UniprotA,UniprotB,SymbolA,SymbolB,pInt
Q8IZ07,Q9NR80-4,ANKRD13A,ARHGEF4,0.999571098455965
Q8IZ07,Q96CS2,ANKRD13A,HAUS1,0.953180540908201
Q8IZ07,Q8NEV8-2,ANKRD13A,EXPH5,0.99899635350166
Q8IZ07,Q9H6D7,ANKRD13A,HAUS4,0.99987125011816
Q8IZ07,Q68CZ6,ANKRD13A,HAUS3,0.99850364894851
Q8IZ07,Q9BT25-2,ANKRD13A,HAUS8,0.997929369247072
Q8IZ07,Q6PFW1-2,ANKRD13A,PPIP5K1,0.98917628010239
Q8IZ07,E7ERD3,ANKRD13A,HLA-DPB1,0.999878931315862
Q8IZ07,P58340,ANKRD13A,MLF1,0.999329688225833
Q8IZ07,Q9NUJ3,ANKRD13A,TCP11L1,0.870972103206798
Q8IZ07,Q9NUG6,ANKRD13A,PDRG1,0.836464337428628
Q8IZ07,Q9H992,ANKRD13A,MARCH7,0.989343056554447
Q8IZ07,Q99707,ANKRD13A,MTR,0.955706050584095
Q8IZ07,Q93045,ANKRD13A,STMN2,0.99948366670873
Q8IZ07,P27707,ANKRD13A,DCK,0.790131963532422
Q8IZ07,Q6PJI9,ANKRD13A,WDR59,0.890530547791722
Q8IZ07,Q7Z4H7-3,ANKRD13A,HAUS6,0.997000460953106
Q8IZ07,Q5W0B1,ANKRD13A,RNF219,0.999990838885402
Q8N9E0,Q69YQ0,FAM133A,SPECC1L,0.998814523313919
Q8N9E0,Q9Y608-2,FAM133A,LRRFIP2,0.949990350622144
Q8N9E0,P48378,FAM133A,RFX2,0.999999907656795
Q8N9E0,P22670,FAM133A,RFX1,0.999999913719185
Q8N9E0,Q96EY8,FAM133A,MMAB,0.999949895541065
Q8N9E0,Q07157-2,FAM133A,TJP1,0.830746390264704
Q8N9E0,Q93009,FAM133A,USP7,0.756252570157728
Q8N9E0,Q9P2X3-2,FAM133A,IMPACT,0.999981121889522
Q8N9E0,P28482,FAM133A,MAPK1,0.991713489070135
Q8N9E0,P27361,FAM133A,MAPK3,0.999046597627395
Q8N9E0,O00429-2,FAM133A,DNM1L,0.917974356584396
Q8N9E0,Q9Y450,FAM133A,HBS1L,0.999193199121953
Q8N9E0,P42785,FAM133A,PRCP,0.99419226433735
Q8N9E0,P11182,FAM133A,DBT,0.999900669074274
Q8N9E0,Q96KB5,FAM133A,PBK,0.797415212684225
Q8N9E0,P29144,FAM133A,TPP2,0.999959265517096
Q8N9E0,O15254,FAM133A,ACOX3,0.999999824154774
Q8N9E0,P49902,FAM133A,NT5C2,0.999999911068633
Q8N9E0,Q12933-2,FAM133A,TRAF2,0.95040512017791
Q8N9E0,O75052,FAM133A,NOS1AP,0.999998535075373
Q8N9E0,Q6NYC1-2,FAM133A,JMJD6,0.969689292285934
Q8N9E0,Q16643-2,FAM133A,DBN1,0.994455353630036
Q8N9E0,Q9ULT8,FAM133A,HECTD1,0.850987831946114
Q8N9E0,Q9P1U1-2,FAM133A,ACTR3B,0.909060270987292
Q8N9E0,P19784,FAM133A,CSNK2A2,0.999887497512738
Q8N9E0,Q8N1G2,FAM133A,FTSJD2,0.998371606953314
Q8N9E0,Q05086-2,FAM133A,UBE3A,0.96191632870542
Q8N9E0,P67775,FAM133A,PPP2CA,0.987106525783963
Q8N9E0,P68400,FAM133A,CSNK2A1,0.997464657684786
Q8N9E0,Q9NS86,FAM133A,LANCL2,0.978770772895414
Q8N9E0,P67870,FAM133A,CSNK2B,0.998636809357373
Q8N9E0,O75400-2,FAM133A,PRPF40A,0.993316008395051
Q8N9E0,Q9ULA0,FAM133A,DNPEP,0.999990654044836
Q8N9E0,Q96EK7,FAM133A,FAM120B,0.999929829311238
Q8N9E0,P30566-2,FAM133A,ADSL,0.83721870728941
Q8N9E0,Q9H3F6,FAM133A,KCTD10,0.998985833691609
Q8N9E0,Q9P2S5,FAM133A,WDR8,0.970298190371447
Q8N9E0,Q9Y2L1,FAM133A,DIS3,0.964920512490104
Q8N9E0,Q8WUA2,FAM133A,PPIL4,0.788784685698684
Q8N9E0,P49366-2,FAM133A,DHPS,0.809355909373092
Q8N9E0,Q9H307,FAM133A,PNN,0.936741229970953
Q8N9E0,Q9GZN8-2,FAM133A,C20orf27,0.994600227087808
Q8N9E0,Q9UKG1,FAM133A,APPL1,0.999892895281112
Q8N9E0,Q6YN16-2,FAM133A,HSDL2,0.755363789808082
Q8N9E0,P17252,FAM133A,PRKCA,0.968229305775404
Q8N9E0,Q5VZE5,FAM133A,NAA35,0.998336935371903
Q8N9E0,Q6IN85-2,FAM133A,SMEK1,0.79119581527534
Q8N9E0,O14936-3,FAM133A,CASK,0.855621148870566
Q8N9E0,P04637-4,FAM133A,TP53,0.999913694319563
Q8N9E0,Q9UHB7,FAM133A,AFF4,0.843923440355265
Q8N9E0,P55789,FAM133A,GFER,0.903145910207265
Q8N9E0,Q9UII2,FAM133A,ATPIF1,0.996565988627275
Q8N9E0,Q15599-2,FAM133A,SLC9A3R2,0.750588819817107
Q8N9E0,Q7L273,FAM133A,KCTD9,0.989544839353795
Q8N9E0,Q8N4P3-2,FAM133A,HDDC3,0.999968261433025
P12319,Q9Y3A5,FCER1A,SBDS,0.845021756677648
P12319,P37088-2,FCER1A,SCNN1A,0.986128640047212
P12319,Q9NXH8,FCER1A,C9orf167,0.932181787325179
P12319,P30613-2,FCER1A,PKLR,0.956989479540915
P12319,Q08AS3,FCER1A,LOC100509457,0.999947168046383
P12319,Q8TED1,FCER1A,GPX8,0.804913371589507
P12319,P07478,FCER1A,PRSS2,0.999398534123441
P12319,Q86XL3,FCER1A,ANKLE2,0.983853860563172
P12319,Q8WVC6,FCER1A,DCAKD,0.994310683360202
P12319,Q9H6A9,FCER1A,PCNXL3,0.996681654021503
Q9UI43,P31327-2,FTSJ2,CPS1,0.822112250772098
Q9UI43,P46199,FTSJ2,MTIF2,0.999934541731082
Q9UI43,P05165-2,FTSJ2,PCCA,0.989226013225411
Q9UI43,Q5JTZ9,FTSJ2,AARS2,0.999614199902945
Q9UI43,P09543-2,FTSJ2,CNP,0.884006078834678
Q9UI43,Q9Y2Z4,FTSJ2,YARS2,0.988695874601568
Q9UI43,Q9Y375,FTSJ2,NDUFAF1,0.969489804602535
Q9UI43,Q8IWV7-2,FTSJ2,UBR1,0.996477201671137
Q9UI43,P43155-2,FTSJ2,CRAT,0.965240346516177
Q9UI43,Q8TCS8,FTSJ2,PNPT1,0.999853831100869
Q9UI43,Q8IUR7-2,FTSJ2,ARMC8,0.989537083143865
Q9UI43,O43678,FTSJ2,NDUFA2,0.99470215943054
Q9UI43,Q96E29-2,FTSJ2,MTERFD1,0.933593779365349
Q9UI43,Q9Y606-2,FTSJ2,PUS1,0.819321407406097
Q9UI43,Q9Y2S7,FTSJ2,POLDIP2,0.840503843218384
Q9UI43,O43149,FTSJ2,ZZEF1,0.943993976518356
Q9UI43,O76031,FTSJ2,CLPX,0.814566166534454
Q9UI43,Q9UL63,FTSJ2,MKLN1,0.980347831423063
Q9UI43,Q7L5Y9-2,FTSJ2,MAEA,0.941348873505768
Q9UI43,P05166,FTSJ2,PCCB,0.984683470536923
Q9UI43,Q96SZ6-2,FTSJ2,CDK5RAP1,0.978117623374546
Q9UI43,A3KMH1-2,FTSJ2,KIAA0564,0.936627052301592
Q9UI43,O94925-3,FTSJ2,GLS,0.958644622007849
Q9UI43,P36776,FTSJ2,LONP1,0.943641925682971
Q9UI43,Q9H871,FTSJ2,RMND5A,0.834987646285376
Q9UI43,Q6VN20,FTSJ2,RANBP10,0.936454075427264
Q9UI43,Q5TC12,FTSJ2,ATPAF1,0.999998771027153
Q9UI43,Q6PI48,FTSJ2,DARS2,0.936751104348952
Q9UI43,P22830-2,FTSJ2,FECH,0.88147368034976
Q9UI43,Q8IVV7,FTSJ2,C17orf39,0.887591741316454
Q9UI43,Q5T447,FTSJ2,HECTD3,0.954820917701797
Q9UI43,Q9H7H0-2,FTSJ2,METTL17,0.80346509443418
Q9UI43,Q4G176,FTSJ2,ACSF3,0.99822178918387
Q9UI43,Q9NWU2,FTSJ2,C20orf11,0.923819265361359
Q9UI43,Q9NX20,FTSJ2,MRPL16,0.845459957504331
Q9UI43,Q96CM8,FTSJ2,ACSF2,0.890266556297095
Q9UI43,P43897,FTSJ2,TSFM,0.987885266959836
Q9UI43,Q4J6C6-4,FTSJ2,PREPL,0.999962737236515
Q9UI43,Q96RQ3,FTSJ2,MCCC1,0.94939248890046
Q9UI43,O95299,FTSJ2,NDUFA10,0.760088102981565
Q9UI43,Q96E11-2,FTSJ2,MRRF,0.968120562863224
Q9UI43,Q8WVZ9,FTSJ2,KBTBD7,0.755660990296061
Q9UI43,O75127,FTSJ2,PTCD1,0.966276443100984
Q9UI43,O75879,FTSJ2,PET112L,0.998882317136346
Q9UI43,Q9BQP7,FTSJ2,C20orf72,0.822793532743167
Q9UI43,O14874,FTSJ2,BCKDK,0.92224980844657
Q9UI43,P30038,FTSJ2,ALDH4A1,0.999596169144343
Q9UI43,Q9NVH6,FTSJ2,TMLHE,0.993172464438827
Q9UI43,Q15031,FTSJ2,LARS2,0.982819454832453
Q96I24-2,Q14554,FUBP3,PDIA5,0.999990649297862
Q96I24-2,P11226,FUBP3,MBL2,0.999996380688686
Q96I24-2,P07478,FUBP3,PRSS2,0.928323899758113
Q96I24-2,Q8IUE1,FUBP3,TGIF2LX,0.955662361755973
Q9HCQ5-2,P49862-2,GALNT9,KLK7,0.919473932324104
Q9HCQ5-2,Q15828,GALNT9,CST6,0.971464169028745
Q9HCQ5-2,O75635,GALNT9,SERPINB7,0.997722440469212
Q9HCQ5-2,Q9H6T0-2,GALNT9,ESRP2,0.766709929643182
Q9HCQ5-2,P42357,GALNT9,HAL,0.998754585123718
Q9HCQ5-2,E9PBV3,GALNT9,SBSN,0.999780745249176
Q9HCQ5-2,P25311,GALNT9,AZGP1,0.913644761507859
Q9HCQ5-2,P31944,GALNT9,CASP14,0.761287915410014
Q9HCQ5-2,P22735,GALNT9,TGM1,0.949555364276569
Q9HCQ5-2,O60911,GALNT9,CTSL2,0.980198943768266
Q9HCQ5-2,Q8IW35-2,GALNT9,CEP97,0.978228668800563
Q9HCQ5-2,P05089-2,GALNT9,ARG1,0.977682376734152
Q9HCQ5-2,Q8IW75,GALNT9,SERPINA12,0.999856661654385
Q9HCQ5-2,Q9H3S4,GALNT9,TPK1,0.999999923854135
Q9HCQ5-2,Q08188,GALNT9,TGM3,0.88068432334161
Q9HCQ5-2,Q9H1E1,GALNT9,RNASE7,0.988153222321634
Q9HCQ5-2,P11226,GALNT9,MBL2,0.999883823902262
Q9HCQ5-2,Q9BRT8,GALNT9,CBWD1,0.778302780816878
Q9HCQ5-2,Q5W0B1,GALNT9,RNF219,0.88914247432669
Q9HCQ5-2,P20930,GALNT9,FLG,0.934150254759968
Q9HCQ5-2,Q9UI42,GALNT9,CPA4,0.798606038363956
Q9HCQ5-2,Q8NEX9,GALNT9,SDR9C7,0.997211722789012
Q9HCQ5-2,O75342,GALNT9,ALOX12B,0.98862570764514
Q9HCQ5-2,Q86VI3,GALNT9,IQGAP3,0.750464021968912
Q9HCQ5-2,Q9NZH6-2,GALNT9,IL1F7,0.998247744369485
Q9HCQ5-2,Q15517,GALNT9,CDSN,0.927638405020255
Q9HCQ5-2,Q9UJX4,GALNT9,ANAPC5,0.768631339237124
Q9HCQ5-2,P49642,GALNT9,PRIM1,0.946906110183008
Q9HCQ5-2,Q8WVB6-2,GALNT9,CHTF18,0.803703317825276
Q9HCQ5-2,Q15742,GALNT9,NAB2,0.897974183323922
Q9HCQ5-2,Q96EP0-3,GALNT9,RNF31,0.921317476064875
Q9HCQ5-2,Q9BYJ1,GALNT9,ALOXE3,0.999191874459942
Q9HCQ5-2,Q3MIN7,GALNT9,RGL3,0.885066951855796
Q9HCQ5-2,Q13057-2,GALNT9,COASY,0.970429506435157
Q9HCQ5-2,Q96AX1,GALNT9,VPS33A,0.987151524817517
Q9HCQ5-2,Q86XN8-2,GALNT9,MEX3D,0.982657078977371
Q9HCQ5-2,O75896,GALNT9,TUSC2,0.947853214951931
Q9HCQ5-2,Q6DN90,GALNT9,IQSEC1,0.944859026903401
Q9HCQ5-2,Q3ZCW2,GALNT9,HSPC159,0.902505326599137
Q9HCQ5-2,Q5T749,GALNT9,KPRP,0.942365496386844
P22692,O75592-2,IGFBP4,MYCBP2,0.999995677339755
P22692,Q7Z7M0-2,IGFBP4,MEGF8,0.835640152596972
P22692,Q9Y2I1,IGFBP4,NISCH,0.847345939611248
P22692,Q8IVL6,IGFBP4,LEPREL2,0.771017479230999
P22692,Q8NCJ5,IGFBP4,SPRYD3,0.99999296781163
P22692,Q8N2E2,IGFBP4,VWDE,0.966158011742826
P22692,Q8IWV8-4,IGFBP4,UBR2,0.997552807399447
P22692,Q86WA8,IGFBP4,LONP2,0.999998284335077
P22692,P01344-2,IGFBP4,IGF2,0.999795119508288
P22692,Q53GT1,IGFBP4,KLHL22,0.999475179984289
P22692,P0C2W1,IGFBP4,FBXO45,0.999884960591038
P22692,Q9P2N7-2,IGFBP4,KLHL13,0.994448766188912
P22692,Q9P2J3,IGFBP4,KLHL9,0.929273758863448
P22692,P13497-2,IGFBP4,BMP1,0.803556483596319
P22692,Q53HC5,IGFBP4,KLHL26,0.829717352154365
P22692,Q96F46,IGFBP4,IL17RA,0.817132225354495
P22692,Q04721,IGFBP4,NOTCH2,0.994753583769459
P22692,P46531,IGFBP4,NOTCH1,0.979130421741096
Q2M1V0,P27707,ISX,DCK,0.999994780519365
Q2M1V0,P30613-2,ISX,PKLR,0.956989479540915
Q2M1V0,Q9NRP2,ISX,C16orf61,0.985860051303851
Q2M1V0,O14556,ISX,GAPDHS,0.858517106566772
Q2M1V0,O95396,ISX,MOCS3,0.971979043149803
Q2M1V0,Q9H3S4,ISX,TPK1,0.864372531584517
Q2M1V0,P24158,ISX,PRTN3,0.891933406601109
Q9H2R5,Q6P3X3,KLK15,TTC27,0.920051679958215
Q9H2R5,P13497-2,KLK15,BMP1,0.976345225324026
Q9H2R5,P55268,KLK15,LAMB2,0.884763240196951
Q9H2R5,Q96N66-2,KLK15,MBOAT7,0.994214004782007
Q9H2R5,Q8NFQ8,KLK15,TOR1AIP2,0.788512818629302
Q9H2R5,Q04912-2,KLK15,MST1R,0.925674614722882
Q9H2R5,Q9NYQ6-2,KLK15,CELSR1,0.794802556111053
Q9H2R5,Q9UEW8,KLK15,STK39,0.755437014283748
Q9H2R5,O95747,KLK15,OXSR1,0.970276873447444
Q9H2R5,Q14257,KLK15,RCN2,0.820286935723731
Q9H2R5,Q68CR1-2,KLK15,SEL1L3,0.972308609311267
Q9H2R5,P29122-2,KLK15,PCSK6,0.985085312505311
Q9H2R5,Q9HB40-2,KLK15,SCPEP1,0.994004082523023
Q9H2R5,P19021-2,KLK15,PAM,0.859315028495447
Q9H2R5,Q9BWS9-3,KLK15,CHID1,0.938264625036736
Q9H2R5,Q15155,KLK15,NOMO1,0.976130993611223
Q9H2R5,P34059,KLK15,GALNS,0.990044802611035
Q9H2R5,O75581,KLK15,LRP6,0.931556498513229
Q9H2R5,O75197,KLK15,LRP5,0.990206149884172
Q9H2R5,O43156,KLK15,TTI1,0.92851368850448
Q9H2R5,Q9H497,KLK15,TOR3A,0.971526148937794
Q9H2R5,Q9BZQ6,KLK15,EDEM3,0.977457942695108
Q9H2R5,Q13586,KLK15,STIM1,0.969581659830377
Q9H2R5,O96005,KLK15,CLPTM1,0.974546230981565
Q9H2R5,O94985-2,KLK15,CLSTN1,0.92509164722437
Q9H2R5,P33947-2,KLK15,KDELR2,0.980961714887647
Q9H2R5,O43278,KLK15,SPINT1,0.789620074913542
Q9H2R5,Q71U36,KLK15,TUBA1A,0.982382062773325
Q9H2R5,Q9BQE3,KLK15,TUBA1C,0.767927171826341
Q9H2R5,Q9Y4K0,KLK15,LOXL2,0.99577558194941
Q9H2R5,P18084,KLK15,ITGB5,0.832041928502562
Q9H2R5,Q13443,KLK15,ADAM9,0.975526761911372
Q9H2R5,P56589,KLK15,PEX3,0.988736538181954
Q9H2R5,Q9UH99,KLK15,SUN2,0.996674076457095
Q9H2R5,P86790,KLK15,CCZ1,0.934155268493567
Q9H2R5,Q96AE7,KLK15,TTC17,0.830112609588909
Q9H2R5,Q86Y56,KLK15,HEATR2,0.926491272209909
Q9H2R5,P30532,KLK15,CHRNA5,0.885276302874842
Q9H2R5,Q6AZY7-2,KLK15,SCARA3,0.884011430805675
Q9H2R5,Q96AQ6-2,KLK15,PBXIP1,0.918620356575167
Q9H2R5,P08582,KLK15,MFI2,0.783915688930846
Q9H2R5,Q13433,KLK15,SLC39A6,0.816070283271011
Q9H2R5,Q9Y5Y6,KLK15,ST14,0.887458610005873
Q9H2R5,Q92544,KLK15,TM9SF4,0.92719836239706
Q9H2R5,P54802,KLK15,NAGLU,0.985661055138855
Q9H2R5,P08236-2,KLK15,GUSB,0.919972804694319
Q9H2R5,Q9UIW2,KLK15,PLXNA1,0.90883531669665
Q9H2R5,Q969N2,KLK15,PIGT,0.866421395486913
Q9H2R5,Q8WU67,KLK15,ABHD3,0.999950984033811
Q9H2R5,Q93063,KLK15,EXT2,0.795201510672694
Q9H2R5,Q06481-2,KLK15,APLP2,0.779410959341424
Q9H2R5,Q15165-1,KLK15,PON2,0.952941551228712
Q9H2R5,O94955,KLK15,RHOBTB3,0.897592110964869
Q9H2R5,Q86XL3,KLK15,ANKLE2,0.982366980356415
Q9H2R5,Q495W5-2,KLK15,FUT11,0.984664079032619
Q9H2R5,Q92643,KLK15,PIGK,0.793533911445006
Q9H2R5,O15360,KLK15,FANCA,0.854098801784015
Q9H2R5,O95158,KLK15,NXPH4,0.93206427422231
Q9H2R5,P14222,KLK15,PRF1,0.969104430425038
Q9H2R5,Q68E01-2,KLK15,INTS3,0.928184117445694
Q9H2R5,Q8IW92,KLK15,GLB1L2,0.999115772808671
Q9H2R5,Q14318-2,KLK15,FKBP8,0.910276403039626
Q9H2R5,O14727-4,KLK15,APAF1,0.958931927874813
Q9H2R5,P78348-1,KLK15,ACCN2,0.982199955030443
Q9H2R5,Q8N122,KLK15,RPTOR,0.78362959000992
Q9H2R5,Q6PKC3-2,KLK15,TXNDC11,0.996885454392827
Q9H2R5,Q96MM7-2,KLK15,HS6ST2,0.885130183893507
Q9H2R5,Q8N2E2,KLK15,VWDE,0.956455284587283
Q9H2R5,Q92545,KLK15,TMEM131,0.81144965982176
Q9H2R5,Q6UW63,KLK15,KDELC1,0.784325528565371
Q9H2R5,O95396,KLK15,MOCS3,0.998098638055858
Q9H2R5,P17050,KLK15,NAGA,0.809414031504135
Q9H2R5,Q9H5K3,KLK15,SGK196,0.993982966671744
Q9H2R5,Q96RG2-2,KLK15,PASK,0.925035974619475
Q9H2R5,Q9UKJ8,KLK15,ADAM21,0.989462603274884
Q9H2R5,Q02487-2,KLK15,DSC2,0.916258884671094
Q9H2R5,Q9Y3A6,KLK15,TMED5,0.837002830303787
Q9H2R5,Q9NUQ8-2,KLK15,ABCF3,0.893611380712346
Q9H2R5,Q96F46,KLK15,IL17RA,0.97734710472513
Q9H2R5,Q16651,KLK15,PRSS8,0.970799498186454
Q9H2R5,Q9H013-2,KLK15,ADAM19,0.998242021019132
Q9H2R5,Q16880,KLK15,UGT8,0.924821167843267
Q9H2R5,Q8N2K0-2,KLK15,ABHD12,0.924787059413556
Q9H2R5,Q5T4B2,KLK15,CERCAM,0.980372165859596
Q9H2R5,P00374,KLK15,DHFR,0.932553221664275
Q9H2R5,Q9BV94-2,KLK15,EDEM2,0.999644995954036
Q9H2R5,Q8NBU5,KLK15,ATAD1,0.755247826313002
Q9H2R5,Q9NRB3,KLK15,CHST12,0.990247378731431
Q9H2R5,P46734-2,KLK15,MAP2K3,0.999781584881518
Q9H2R5,Q9Y6N1,KLK15,COX11,0.838231898646473
Q9H2R5,O15533-2,KLK15,TAPBP,0.849858736019872
Q9H2R5,Q8IWF2,KLK15,FOXRED2,0.924829530724048
Q9H2R5,Q15555,KLK15,MAPRE2,0.970985538015929
Q9H2R5,Q9H2V7-2,KLK15,SPNS1,0.800872955930455
Q9H2R5,P49641-3,KLK15,MAN2A2,0.887192999444895
Q9H2R5,Q9HCU4,KLK15,CELSR2,0.942685901918412
Q9H2R5,Q8IVT2,KLK15,C19orf21,0.786901717027169
Q9H2R5,Q9H3T3,KLK15,SEMA6B,0.982217848158916
Q9H2R5,O94901-5,KLK15,SUN1,0.965007177458736
Q9H2R5,Q8NE86,KLK15,CCDC109A,0.996033327571265
Q9H2R5,Q8NBK3-2,KLK15,SUMF1,0.997137531612356
Q9H2R5,Q02083-2,KLK15,NAAA,0.800924626849342
Q9H2R5,Q96S16-2,KLK15,JMJD8,0.989359745906907
Q9H2R5,O94874-2,KLK15,KIAA0776,0.895774906244982
Q9H2R5,Q96D53,KLK15,ADCK4,0.846766643474853
Q9H2R5,Q96H55-3,KLK15,MYO19,0.94258420715307
Q9H2R5,Q9BQT9,KLK15,CLSTN3,0.859486034398909
Q9H2R5,Q9H6X2,KLK15,ANTXR1,0.936618766516101
Q9H2R5,Q9NZV5-2,KLK15,SEPN1,0.997432754849051
Q9H2R5,Q6PJG6,KLK15,BRAT1,0.941015084886838
Q9H2R5,Q68CQ7,KLK15,GLT8D1,0.782369950868268
Q9H2R5,Q9Y5L3-2,KLK15,ENTPD2,0.782888964729451
Q9H2R5,Q9NWW5,KLK15,CLN6,0.977716091070543
Q9H2R5,P34820,KLK15,BMP8B,0.99984569885342
Q9H2R5,Q8NCW0-2,KLK15,KREMEN2,0.806914090923151
Q9H2R5,Q9Y219-2,KLK15,JAG2,0.931806870929919
Q9H2R5,Q4G0M1,KLK15,FAM132B,0.940766027311052
Q9H2R5,Q9Y2E5-2,KLK15,MAN2B2,0.914979440214684
Q9H2R5,P49593,KLK15,PPM1F,0.899234108011584
Q9H2R5,Q9BRR6-2,KLK15,ADPGK,0.99285118419437
Q9H2R5,Q24JP5-2,KLK15,TMEM132A,0.904881104807034
Q9H2R5,Q9Y653-2,KLK15,GPR56,0.760099490811183
Q9H2R5,O60493,KLK15,SNX3,0.933987252466799
Q9H2R5,P07996,KLK15,THBS1,0.913436230324139
Q9H2R5,Q99640,KLK15,PKMYT1,0.998205561844853
Q9H2R5,Q08117,KLK15,AES,0.807629272112599
Q9H2R5,Q99943,KLK15,AGPAT1,0.890202518193542
Q9H2R5,Q8NBZ7-2,KLK15,UXS1,0.980219471034592
Q9H2R5,Q9H0X4,KLK15,ITFG3,0.985891088964669
Q9H2R5,Q12891,KLK15,HYAL2,0.94933174314326
Q7Z6A9-2,P13497-2,BTLA,BMP1,0.773221562736232
Q7Z6A9-2,P11021,BTLA,HSPA5,0.815634966123563
Q7Z6A9-2,P55268,BTLA,LAMB2,0.828692776739877
Q7Z6A9-2,Q8IZ69-2,BTLA,TRMT2A,0.958310097055832
Q7Z6A9-2,Q9H9K5,BTLA,LOC100288413,0.980590581741371
Q7Z6A9-2,Q9UMR2,BTLA,DDX19B,0.961791604061028
Q7Z6A9-2,P12110-2,BTLA,COL6A2,0.766405007945852
Q7Z6A9-2,Q6UWY0,BTLA,ARSK,0.949165968356394
Q7Z6A9-2,P07996,BTLA,THBS1,0.910601706040268
Q7Z6A9-2,Q9BRT8,BTLA,CBWD1,0.865383976622067
Q7Z6A9-2,P22455-2,BTLA,FGFR4,0.866844483172069
Q7Z6A9-2,Q13751,BTLA,LAMB3,0.773590610509135
Q7Z6A9-2,O95396,BTLA,MOCS3,0.997704347268641
Q7Z6A9-2,Q9NUQ8-2,BTLA,ABCF3,0.810863745719874
Q7Z6A9-2,P00374,BTLA,DHFR,0.94573337937634
Q7Z6A9-2,P78346,BTLA,RPP30,0.825966107798682
Q7Z6A9-2,Q01459,BTLA,CTBS,0.82165534946146
Q7Z6A9-2,Q86UD1,BTLA,OAF,0.768294391292087
Q7Z6A9-2,P29122-2,BTLA,PCSK6,0.987294189960328
Q7Z6A9-2,P34820,BTLA,BMP8B,0.910601802853661
Q7Z6A9-2,Q96F46,BTLA,IL17RA,0.81255271672273
Q7Z6A9-2,Q641Q3,BTLA,METRNL,0.913641827179534
A4QMS1,Q9BTT6,LOC441493,LRRC1,0.864499189570358
A4QMS1,Q9BV68-2,LOC441493,RNF126,0.948057738298122
A4QMS1,Q9Y3A5,LOC441493,SBDS,0.843545789645518
A4QMS1,P11226,LOC441493,MBL2,0.994000336096546
A4QMS1,Q9H3S4,LOC441493,TPK1,0.854991090713012
A4QMS1,Q5TEJ8-2,LOC441493,C1orf38,0.999999973284795
A4QMS1,P24158,LOC441493,PRTN3,0.979431919980193
Q96PB8,Q9P2X3-2,LRRC3B,IMPACT,0.999093492181594
Q96PB8,P30613-2,LRRC3B,PKLR,0.956989479540915
Q96PB8,Q5SWX8-3,LRRC3B,C1orf27,0.935031248756948
Q96PB8,Q9ULA0,LRRC3B,DNPEP,0.999246659642692
Q96PB8,Q8IZ07,LRRC3B,ANKRD13A,0.95307490039411
Q96PB8,Q16763,LRRC3B,UBE2S,0.83432445181986
P11226,P25787,MBL2,PSMA2,0.907798985241103
P11226,P25788-2,MBL2,PSMA3,0.905244782696721
P11226,P20618,MBL2,PSMB1,0.86541421018183
P11226,P60900,MBL2,PSMA6,0.917365756544219
P11226,P49721,MBL2,PSMB2,0.975402860022142
P11226,P25786-2,MBL2,PSMA1,0.887232576284433
P11226,Q8IUE1,MBL2,TGIF2LX,0.996983396073001
P11226,Q99436,MBL2,PSMB7,0.979613416346047
P11226,O75648-3,MBL2,TRMU,0.999999920206527
P11226,P28070,MBL2,PSMB4,0.99739087623315
P11226,Q14997,MBL2,PSME4,0.966249055492338
P11226,Q86XK2-5,MBL2,FBXO11,0.999511552104439
P11226,P49720,MBL2,PSMB3,0.805230753650769
P55083,Q9Y6L7,MFAP4,TLL2,0.912655738466813
P55083,P13497-2,MFAP4,BMP1,0.977428079864322
P55083,Q13217,MFAP4,DNAJC3,0.783107062147133
P55083,Q9Y2E5-2,MFAP4,MAN2B2,0.996596392691423
P55083,Q9NYU1,MFAP4,UGGT2,0.820290615152441
P55083,Q6UW63,MFAP4,KDELC1,0.997693952480775
P55083,Q9BWS9-3,MFAP4,CHID1,0.98062687785165
P55083,P55268,MFAP4,LAMB2,0.912052235247332
P55083,Q14703,MFAP4,MBTPS1,0.813982013112492
P55083,P34059,MFAP4,GALNS,0.999024965439887
P55083,Q92791,MFAP4,LEPREL4,0.967164163820172
P55083,P07237,MFAP4,P4HB,0.822951340545041
P55083,Q9BZQ6,MFAP4,EDEM3,0.978343602412404
P55083,Q96L15-2,MFAP4,ART5,0.975710193041682
P55083,Q8NBP0-2,MFAP4,TTC13,0.979403669886781
P55083,O15230,MFAP4,LAMA5,0.934760944844429
P55083,Q8IWF2,MFAP4,FOXRED2,0.995594425673388
P55083,Q8NAT1,MFAP4,C3orf39,0.85215341770686
P55083,Q8NBN7,MFAP4,RDH13,0.988277888413666
P55083,Q9NUL7,MFAP4,DDX28,0.791995288298026
P55083,Q9Y4K0,MFAP4,LOXL2,0.987653875138037
P55083,Q04724,MFAP4,TLE1,0.997515917474031
P55083,Q04725,MFAP4,TLE2,0.998015250304354
P55083,Q04726-2,MFAP4,TLE3,0.999983505512383
P55083,Q08117,MFAP4,AES,0.979531003183852
P55083,P39060-1,MFAP4,COL18A1,0.98789141891157
P55083,Q9UH99,MFAP4,SUN2,0.985551601354965
P55083,O75462,MFAP4,CRLF1,0.835437059696952
P55083,Q96AE7,MFAP4,TTC17,0.958806168679861
P55083,Q9H2X0-5,MFAP4,CHRD,0.997897041803301
P55083,O14657,MFAP4,TOR1B,0.908226613304162
P55083,P22607-2,MFAP4,FGFR3,0.982729689711193
